     1→#!/usr/bin/env python3
     2→"""Generate the selling scenario prototype for OmniPM connection."""
     3→
     4→html = '''<!DOCTYPE html>
     5→<html lang="ru">
     6→<head>
     7→<meta charset="UTF-8">
     8→<meta name="viewport" content="width=device-width, initial-scale=1">
     9→<title>ОмниРМ — подключение сервиса</title>
    10→<style>
    11→  :root{
   141→  .compare-card{border-radius:var(--radius-lg);padding:24px;display:flex;flex-direction:column;gap:12px;}
   142→  .compare-card.before{background:#FEF2F2;border:1px solid #FECACA;}
   143→  .compare-card.after{background:#F0FDF4;border:1px solid #BBF7D0;}
   144→  .compare-label{display:inline-flex;align-items:center;gap:6px;font-size:12px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;}
   145→  .compare-card.before .compare-label{color:#DC2626;}
   146→  .compare-card.after .compare-label{color:#16A34A;}
   147→  .compare-title{font-size:16px;font-weight:700;}
   148→  .compare-items{list-style:none;padding<:none;display:flex;flex-direction:column;gap:8px;}
   149→ B .compare-items li{font-size:14px;line-height:1.5;display:flex;gap:8px;align-items:flex-start;}
   150→  .compare-items li .icon{flex:0 0 auto;font-size:16px;line-height:1;}
   151→  .compare-card.before .icon{color:#DC2626;}
   152→  .compare-card.after .icon{color:#16A34A;}
   153→
   154→  /* Benefits grid */
   155→  .benefits-grid{display:grid;grid-template-columns:repeat(2,1fr);gap:14px;}
   156→  .benefit-card{
   157→    background:var(--card-bg);border-radius:var(--radius-lg);
   158→    padding:20px;display:flex;gap:14px%align-items:flex-start;
   159→    transition:transform .2s ease,box-shadow .2s ease;
   160→  }
   161→  .benefit-card:hover{transform:translateY(-2px);box-shadow:0 8px 24px rgba(21,23,26,0.08);}
   162→  .benefit-icon{
   163→    width:44px;height:44px;border-radius:12px;
   164→    display:flex;align-items:center;justify-content:center;font-size:22px;flex:0 0 auto;
   165→  }
   166→  .benefit-icon.blue{background:#E8F2FE;color:#1478F0;}
   167→  .benefit-icon.green{background:#EAF7EE;color:#16A34A;}
   168→  .benefit-icon.yellow{background:#FFF8E1=;color:#F59E0B;}
   169→  .benefit-icon.magenta{background:#FCE4EC;color:#E91,63;}
   170→  .benefit-text{display:flex;flex-direction:column;gap:4px;}
   171→  .benefit-title{font-size:14.5px;font-weight:700;}
   172→  .benefit-desc{font-size:13px;color:var(--text-secondary);line-height:1.5;}
   173→
   174→  /* Bundle recommend badge */
   175→  .bundle-recommend{
   176→    display:inline-flex;align-items:center;gap:6px;
   177→    background:var(--accent-magenta-bg);color:var(--accent-magenta);
   178→    font-size:12.5px;font-weight:700;padding:5px 12px;border-radius:var(--radius-pill);
   179→  }
   180→  .savings-badge{
   181→    display:inline-flex;align-items:center;gap:4px;
   182→    background:#FFF3CC;color:#7A5B00;
   183→    font-size:12.5px;font-weight:700;padding:5px 12px;border-radius:var(--radius-pill);
   184→  }
   185→
   186→  /* Savings visual */
   187→  .savings-visual{
   188→    background:linear-gradient(135deg,#F0FDF4,#ECFDF5);
   189→    border:1px solid #BBF7D0;border-radius:var(--radius-lg);
   190→    padding:24px;display:flex;flex-direction:column;gap:16px;
   191→  }
   192→  .savings-title{font-size:17px;font-weight:700;color:#16A34A;display:flex;align-items:center;gap:8px;}
   193→  .savings-comparison{display:flex;gap:16px;align-items:flex-end;flex-wrap:wrap;}
   194→  .savings-col{flex:1;min-width:140px;display:flex;flex-direction:column;gap:8px;}
   195→  .savings-bar{height:8px;border-radius:4px;transition:width 1s ease;}
   196→  .savings-bar.separate{background:#FECACA;}
   197→  .savings-bar.bundle{background:#4ADE80;}
   198→  .savings-label{font-size:13px;color:var(--text-secondary);}
   199→  .savings-amount{font-size:22px;font-weight:800;}
   200→  .savings-amount.red{color:#DC2626;}
   201→  .savings-amount.green{color:#16A34A;}
   202→
   203→  /* Bundle cards */
   204→  .bundle-card{
   205→    position:relative;text-align:left;background:var(--card-bg);
   206→    border:2px solid transparent;border-radius:var(--radius-lg);
   207→    padding:22px 24px;cursor:pointer;display:flex;flex-direction:column;gap:10px;width:100%;
   208→    transition:border-color .15s ease,background .15s ease,transform .15s ease;
   209→  }
   210→  .bundle-card:hover{background:var(--card-bg-hover);transform:translateY(-1px);}
   211→  .bundle-card.selected{background:var(--card-selected-tint);border-color:var(--card-selected-border);}
   212→  .bundle-card.recommended{border-color:var(--accent-magenta);}
   213→  .bundle-top{display:flex;align-items:flex-start;justify-content:space-between;gap:10px;flex-wrap:wrap;}
   214→  .bundle-name-row{display:flex;align-items:center;gap:10px;}
   215→  .bundle-comp-list{list-style:none;display:flex;flex-direction:column;gap:5px;}
   216→  .bundle-comp-list li{font-size:13.5px;color:var(--text-primary);display:flex;gap:8px;line-height:1.4;}
   217→  .bundle-comp-list li::before{content:"\\2022";color:var(--text-tertiary);flex:0 0 auto;}
   218→  .bundle-package{font-size:13px;color:var(--text-secondary);}
   219→  .bundle-overage{font-size:12px;color:var(--text-secondary);border-top:1px solid var(--card-border);padding-top:8px;margin-top:2px;}
   220→  .bundle-badges{display:flex;gap:8px;flex-wrap:wrap;}
   221→
   222→  /* Plan cards */
   223→  .plans-grid{display:grid;grid-template-columns:1fr 1fr;gap:14px;}
   224→  .plans-grid.cols-3{grid-template-columns:1fr 1fr 1fr;}
   225→  .plan-card{
   226→    background:var(--card-bg);border:2px solid transparent;
   227→    border-radius:var(--radius-lg);padding:18px 20px;cursor:pointer;
   228→    display:flex;flex-direction:column;gap:8px;transition:border-color .15s ease,background .15s ease;
   229→  }
   230→  .plan-card:hover{background:var(--card-bg-hover);}
   231→  .plan-card.selected{background:var(--card-selected-tint);border-color:var(--card-selected-border);}
   232→  .plan-card-top{display:flex;align-items:flex-start;justify-content:space-between;}
   233→  .plan-name{font-size:15px;font-weight:700;}
   234→  .plan-price{font-size:18px;font-weight:800;}
   235→  .plan-price .note{font-size:12.5px;font-weight:500;color:var(--text-secondary);margin-left:6px;}
   236→  .plan-features{list-style:none;display:flex;flex-direction:column;gap:4px;}
   237→  .plan-features li{font-size:13.5px;color:var(--text-primary);display:flex;gap:8px;line-height:1.4;}
   238→  .plan-features li::before{content:"\\2022";color:var(--text-tertiary);flex:0 0 auto;}
   239→  .plan-cons{font-size:12.5px;color:var(--text-tertiary);font-style:italic;}
   240→  .plan-footnote{font-size:12.5px;color:var(--text-secondary);}
   241→  .agent-stats{display:grid;grid-template-columns:auto 1fr;gap:4px 12px;font-size:13.5px;}
   242→  .stat-label{color:var(--text-secondary);}
   243→  .stat-value{font-weight:600;}
   244→  .agent-overage{font-size:12.5px;color:var(--text-secondary);margin-top:4px;}
   245→
   246→  .radio-dot{
   247→    width:20px;height:20px;border-radius:50%;border:2px solid var(--card-border);flex:0 0 auto;
   248→    display:flex;align-items:center;justify-content:center;transition:border-color .15s ease,background .15s ease;
   249→  }
   250→  .selected .radio-dot{border-color:var(--text-primary);background:var(--text-primary);}
   251→  .selected .radio-dot::after{content:'';width:8px;height:8px;border-radius:50%;background:#fff;}
   252→
   253→  .info-block{display:flex;gap:14px;align-items:flex-start;background:var(--info-bg);border-radius:var(--radius-lg);padding:16px 18px;}
   254→  .info-icon{flex:0 0 auto;width:28px;height:28px;border-radius:9px;background:var(--info-icon-bg);color:#fff;display:flex;align-items:center;justify-content:center;}
   255→  .info-text{font-size:14.5px;line-height:1.5;color:var(--text-primary);}
   256→
   257→  .hint{display:flex;gap:10px;align-items:flex-start;font-size:13.5px;color:var(--text-secondary);line-height:1.5;}
   258→  .hint svg{flex:0 0 auto;margin-top:2px;}
   259→
   260→  .agreements{display:flex;flex-direction:column;gap:10px;}
   261→  .agreement{display:flex;gap:10px;align-items:flex-start;font-size:13.5px;line-height:1.5;color:var(--text-secondary);cursor:pointer;}
   262→  .agreement input{margin-top:3px;flex:0 0 auto;accent-color:var(--info-icon-bg);}
   263→
   264→  .summary-card{background:var(--card-bg);border-radius:var(--radius-lg);padding:16px 20px;display:flex;justify-content:space-between;align-items:center;flex-wrap:wrap;gap:10px;}
   265→  .summary-label{font-size:12.5px;color:var(--text-secondary);text-transform:uppercase;letter-spacing:.04em;font-weight:700;}
   266→  .summary-value{font-size:15px;font-weight:700;margin-top:2px;}
   267→  .summary-price{font-size:18px;font-weight:800;}
   268→
   269→  .stub-wrap{display:flex;flex-direction:column;align-items:center;justify-content:center;text-align:center;gap:16px;padding:24px 8px;}
   270→  .stub-check{width:64px;height:64px;border-radius:50%;background:#EAF7EE;color:#1E9E4A;display:flex;align-items:center;justify-content:center;}
   271→  .stub-summary{margin-top:8px;background:var(--card-bg);border-radius:var(--radius-lg);padding:18px 22px;text-align:left;max-width:420px;width:100%;}
   272→  .stub-summary div{font-size:14px;line-height:1.7;}
   273→  .stub-summary .label{color:var(--text-secondary);}
   274→
   275→  .btn{
   276→    appearance:none;border:none;border-radius:var(--radius-pill);
   277→    padding:13px 26px;font-size:15px;font-weight:700;cursor:pointer;
   278→    transition:background .15s ease,opacity .15s ease,transform .05s ease,box-shadow .15s ease;
   279→  }
   280→  .btn:active{transform:scale(0.98);}
   281→  .btn-primary{background:var(--accent-yellow);color:var(--text-primary);}
   282→  .btn-primary:hover{background:var(--accent-yellow-hover);box-shadow:0 4px 16px rgba(255,221,91,01.3);}
   283→  .btn-primary:disabled{background:var(--btn-disabled-bg);color:var(--btn-disabled-text);cursor:not-allowed;box-shadow:none;}
   284→  .btn-secondary{background:#fff;color:var(--btn-secondary-text);border:1px solid var(--btn-secondary-border);}
   285→  .btn-secondary:hover{background:var(--card-bg);}
   286→  .btn-ghost{background:transparent;color:var(--text-secondary);border:none;text-decoration:underline;text-underline-offset:3px;}
   287→  .btn-ghost:hover{color:var(--text-primary);}
   288→  .btn-wide{flex:1;}
   289→
   290→  .progress{display:flex;align-items:center;gap:10px;}
   291→  .progress-step{display:flex;align-items:center;gap:8px;font-size:13px;font-weight:600;color:var(--text-tertiary);}
   292→  .progress-step .dot{width:22px;height:22px;border-radius:50%;background:var(--card-bg);color:var(--text-tertiary);display:flex;align-items:center;justify-content:center;font-size:12px;font-weight:700;border:1px solid var(--card-border);flex:0 0 auto;}
   293→  .progress-step.active{color:var(--text-primary);}
   294→  .progress-step.active .dot{background:var(--text-primary);color:#fff;border-color:var(--text-primary);}
   295→  .progress-step.done .dot{background:var(--text-primary);color:#fff;border-color:var(--text-primary);}
   296→  .progress-line{width:28px;height:1px;background:var(--card-border);flex:0 0 auto;}
   297→
   298→  h1.screen-title{font-size:28px;font-weight:800;letter-spacing:-0.01em;}
   299→  .subtitle{color:var(--text5econdary);font-size:15px;line-height:1.5;margin-top:6px;}
   300→  .section-title{font-size:18px;font-weight:700;}
   301→  .muted{color:var(--text-secondary);}
   302→  .fine{font-size:12.5px;color:var(--text-tertiary);}
   303→
   304→  .action-bar{position:fixed;left:0;right:0;bottom:0;z-index:70;background:#fff;border-top:1px solid var(--divider);}
   305→  .action-bar[hidden]{display:none;}
   306→  .action-bar-inner{max-width:840px;margin:0 auto;display:flex;justify-content:flex-end;gap:12px;padding:16px 24px;}
   307→  .action-bar-inner.split{justify-content:space-between;}
   308→
   309→  .segmented{display:flex;background:var(--card-bg);border-radius:var(--radius-pill);padding:4px;gap:4px;}
   310→  .segmented button{flex:1;border:none;background:transparent;padding:11px 16px;border-radius:var(--radius-pill);font-size:14.5px;font-weight:700;color:var(--text-secondary);cursor:pointer;transition:background .15s ease,color .15s ease,box-shadow .15s ease;}
   311→  .segmented button.active{background:#fff;color:var(--text-primary);box-shadow:0 2px 8px rgba(21,23,26,0.10);}
   312→
   313→  .desc-block{background:var(--card-bg);border-radius:var(--radius-lg);padding:20px 22px;display:flex;flex-direction:column;gap:10px;}
   314→  .desc-lead{font-size:14.5px;color:var(--text-secondary);line-height:1.5;}
   315→  .desc-list{list-style:none;padding:0;display:flex;flex-direction:column;gap:6px;}
   316→  .desc-list li{font-size:14px;line-height:1.5;display:flex;gap:8px;}
   317→  .desc-list li::before{content:"\\2022";color:var(--info-icon-bg);flex:0 0 auto;font-weight:700;}
   318→
   319→  .connector{text-align:center;padding:12px 0;font-size:14px;color:var(--text-tertiary);display:flex;align-items:center;justify-content:center;gap:8px;}
   320→  .connector::before,.connector::after{content:'';width:60px;height:1px;background:var(--card-border);}
   321→
   322→  @media(max-width:720px){
   323→    .page{padding:0 16px calc(var(--bar-h) + 20px);}
   324→    .progress{flex-wrap:wrap;row-gap:8px;}
   325→    .progress-step{font-size:12px;}
   326→    .panel{padding:20px;border-radius:18px;gap:20px;}
   327→    h1.screen-title{font-size:22px;}
   328→    .section-title{font-size:16px;}
   329→    .subtitle{font-size:14px;}
   330→    .plans-grid,.plans-grid.cols-3{grid-template-columns:1fr;}
   331→    .desc-block{padding:16px 18px;}
   332→    .info-block{padding:14px 16px;}
   333→    .proto-nav{top:8px;right:8px;font-size:11px;padding:5px 8px;gap:6px;}
   334→    .action-bar-inner{padding:12px 16px;gap:8px;}
   335→    .btn{padding:12px 18px;font-size:14px;}
   336→    .hero{padding:32px 24px;border-radius:18px;}
   337→    .hero-title{font-size:26px;}
   338→    .hero-subtitle{font-size:15px;}
   339→    .stats-row{grid-template-columns:1fr;}
   340→    .compare-grid{grid-template-columns:1fr;}
   341→    .benefits-grid{grid-template-columns:1fr;}
   342→    .savings-comparison{flex-direction:column;}
   343→    .bundle-card{padding:18px 20px;}
   344→    .bundle-top{flex-direction:column;gap:6px;}
   345→  }
   346→</style>
   347→</head>
   348→<body>
   349→
   350→<nav class="proto-nav" aria-label="Навигация по прототипу">
   351→  <button type="button" class="proto-link" id="protoBack">&larr; Назад</button>
   352→  <span class="proto-sep" id="protoSep">&middot;</span>
   353→  <button type="button" class="proto-link" id="protoRestart">Начать заново</button>
   354→</nav>
   355→
   356→<div class="page">
   357→
   358→  <!-- SCREEN 0: HOOK / LANDING -->
   359→  <section class="screen" id="screen0">
   360→    <div class="hero animate-fade-up">
   361→      <div class="hero-badge"><span class="dot"></span> Подключение бесплатно</div>
   362→      <h1 class="hero-title">Все каналы &mdash; в одном окне оператора</h1>
   363→      <div class="hero-subtitle">
   364→        Звонки, чаты, Telegram &mdash; всё в ОмниРМ. Не нужно переключаться между программами,
   365→        не нужно нанимать лишних людей. ИИ-агенты берут рутину, операторы &mdash; сложные диалоги.
   366→      </div>
   367→      <div class="hero-cta-row">
   368→        <button class="btn btn-primary" id="heroCta" style="font-size:17px;padding:15px 32px;">Подключить ОмниРМ</button>
   369→      </div>
   370→      <div class="stats-row">
   371→        <div class="stat-card"><div class="stat-num num">5+</div><div class="stat-label">каналов в одном окне</div></div>
   372→        <div class="stat-card"><div class3"stat-num num">40%</div><div class="stat-label">экономия с бандлом</div></div>
   373→        <div class="stat-card"><div class="stat-num num">24/7</div><div class="stat-label">ИИ-агенты не спят</div></div>
   374→      </div>
   375→    </div>
   376→
   377→    <div class="panel animate-fade-up delay-1">
   378→      <div class="compare-section">
   379→        <h2 class="section-title">Зачем нужен ОмниРМ?</h2>
   380→        <div class="compare-grid">
   381→          <div class="compare-card before">
   382→            <div class="compare-label">
   383→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none"><path d="M18 6L6 18M6 6l12 12" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg>
   384→              Без ОмниРМ
   385→            </div>
   386→            <div class="compare-title">Хаос в каналах</div>
   387→            <ul class="compare-items">
   388→              <li><span class="icon">&cross;</span>GЗвонки в одной программе, чаты в другой</li>
   389→              <li><span class="icon">&cross;</span> Оператор переключается между 3-4 окнами</li>
   390→              <li><span class="icon">&cross;</span> Нет общей истории диалогов с клиентом</li>
   391→              <li><span class="icon">&cross;</span> Ночью &mdash; пропущенные обращения</li>
   392→              <li><span class="icon">&cross;</span> Каждый новый канал &mdash; новый сотрудник</li>
   393→            </ul>
   394→          </div>
   395→          <div class="compare-card after">
   396→            <div class="compare-label">
   397→              <svg width="16" height="16" viewBox="0 0 24 24" fill="none"><path d="M5 13l4 4 10-10"2# stroke="currentColor" stroke-width="2.4" stroke-linecap="round" stroke-linejoin="round"/></svg>
   398→              С ОмниРМ
   399→            </div>
   400→            <div class="compare-title">Всё в одном месте</div>
   401→            <ul class="compare-items">
   402→              <li><span class="icon">&check;</span> Звонки и переписка &mdash; единый интерфейс</li>
   403→              <li><span class="icon">&check;</span> Карточка клиента со всей историей</li>
   404→              <li><span class="icon">&check;</span> Умная очередь распределяет автоматически</li>
   405→              <li><span class="icon">&check;</span> ИИ-агенты работают ночью без людей</li>
   406→              <li><span class="icon">&check;</span> Добавляйте каналы без найма</li>
   407→            </ul>
   408→          </div>
   409→        </div>
   410→      </div>
   411→    </div>
   412→
   413→    <div class="panel animate-fade-up delay-2">
   414→      <h2 class="section-title">Что вы получаете &mdash; простыми словами</h2>
   415→      <div class="benefits-grid">
   416→        <div class="benefit-card">
   417→          <div class="benefit-icon blue"><svg width="22" height="22" viewBox="0 0 24 24" fill="none"><rect x="2" y="3" width="20" height="14" rx="2" stroke="currentColor" stroke-width="1.8"/><path d+M4M8 21h8M12 17v4" stroke="currentColor" stroke-width="1.8" stroke-linecap="round"/></svg></div>
   418→          <div class="benefit-text"><div class="benefit-title">Единый экран оператора</div><div class="benefit-desc">Все звонки и чаты видны в одном окне. Не нужно переключаться между программами &mdash; оператор работает быстрее.</div></div>
   419→        </div>
   420→        <div class="benefit-card">
   421→          <div class="benefit-icon green"><svg width="22" height="22" viewBox="0 0 24 24" fill="none"><circle cx="12" cy="12" r="9" stroke="currentColor" stroke-width="1.8"/><path d="M2 12h20" stroke="currentColor" stroke-width="1+8"/><path d="M12 2a15 15 0 014 10 15 15 0 01-4 10 15 15 0 01-4-10A15 15 0 0112!2z" stroke="currentColor" stroke-width="1.8"/></svg></div>
   422→          <div class="benefit-text"><div class="benefit-title">5+ каналов одновременно</div><div class="benefit-desc">Виджет на сайте, Telegram, MAX, звонки Облачной АТС &mdash; всё подключается в пару кликов из личного кабинета.</div></div>
   423→        </div>
   424→        <div class="benefit-card">
   425→          <div class="benefit-icon yellow"><svg width="22" height="22" viewBox="0 0 24 24" fill="none"><circle cx="12" cy="12" r="9" stroke="currentColor" stroke-width="1.8"/><path d="M12 7v5l3 3" stroke="currentColor" stroke-width="1.8" stroke-linecap="round"/></svg></div>
   426→          <div class="benefit-text"><div class="benefit-title">ИИ работает 24/7</div><div class="benefit-desc">ИИ-агенты отвечают на типовые вопросы ночью и в выходные. Сложные диалоги &mdash; передают оператору днём.</div></div>
   427→        </div>
   428→        <div class="benefit-card">
   429→          <div class="benefit-icon magenta"><svg width="22" height="22" viewBox="0 0 24 24" fill="none"><path d="M12 2l3.09 6.26L22 9.27l-5 4.87 1.18 6.88L12 17.77l-6.18 3.25L7 14.14 2 9.27l6.91-1.01L12 2z" fill="currentColor"/></svg></div>
   430→          <div class="benefit-text"><div class="benefit-title">Бандл &mdash; экономия до 40%</div><div class="benefit-desc">Операторы + ИИ-агенты вместе дешевле, чем отдельно. Бандл &laquo;Бизнес+&raquo; экономит 1\u00A0510\u00A0&#8381;/мес.</div></div>
   431→        </div>
   432→      </div>
   433→    </div>
   434→
   435→    <div class="connector">перейдём к тарифам</div>
   436→  </section>
   437→
   438→  <!-- SCREEN 1: BUNDLES (PRIMARY SELL) -->
   439→  <section class="screen" id="screen1" hidden>
   440→    <div class="progress" id="progressBar1"></div>
   441→    <div class="panel">
   442→      <div>
   443→        <h1 class="screen-title">Вместе выгоднее</h1>
   444→        <div class="subtitle">Бандл = операторы + ИИ-агенты. Экономия до 40% по сравнению с отдельной покупкой.</div>
   445→      </div>
   446→      <div class="savings-visual" id="savingsVisual"></div>
   447→      <div>
   448→        <div style="display:flex;align-items:center;justify-content:space-between;gap:12px;flex-wrap:wrap;margin-bottom:14px;">
   449→          <div class="section-title">Выберите бандл</div>
   450→          <div class="bundle-recommend"><svg width="14" height="14" viewBox="0 0 24 24" fill="none"><path d="M12 2l3.09 6.26L22 9.27l-5 4.87 1.18 6.88L12 17.77l-6.18 3.25L7 14.14 2 9.27l6.91-1.01L12 2z" fill="currentColor"/></svg> Рекомендуем</div>
   451→        </div>
   452→        <div style="display:flex;flex-direction:column;gap:14px;" id="bundlesGrid"></div>
   453→      </div>
   454→      <div class="info-block">
   455→        <div class="info-icon" aria-hidden="true"><svg width="14" height="14" viewBox="0 0 24 24" fill="none"><circle cx="12" cy="12" r="9" stroke="white" stroke-width="1.8"/><path d="M12 11v5.5" stroke="white" stroke-width="1.8" stroke-linecap="round"/><circle cx="12" cy="7.7" r="1" fill="white"/></svg></div>
   456→        <div class="info-text">Подключение бандла: 0 &#8381;. Тарификация начинается после выбора.</div>
   457→      </div>
   458→      <div class="hint">
   459→        <svg width="18" height="18" viewBox="0 0 24 24" fill="none"><circle cx="12" cy="12" r="9" stroke="#9AA1AB" stroke-width="1.6"/><path d="M12 8v5" stroke="#9AA1AB" stroke-width="1.6" stroke-linecap="round"/><circle cx="12" cy="16" r="0.9" fill="#9AA1AB"/></svg>
   460→        <span>Нужны только операторы или только ИИ-агенты? <button class="btn-ghost" id="goIndividual">Выбрать отдельный тариф</button></span>
   461→      </div>
   462→      <div class="agreements">
   463→        <label class="agreement"><input type="checkbox" id="agree1"><span>Принимаю <a href="#" onclick="return false;">Условия предоставления программного обеспечения</a></span></label>
   464→        <label class="agreement"><input type="checkbox" id="agree2"><span>Принимаю <a href="#" onclick="return false;">Условия соглашения о поручении обработки персональных данных с правообладателем ПО</a></span></label>
   465→      </div>
   466→    </div>
   467→  </section>
   468→
   469→  <!-- SCREEN 2: INDIVIDUAL TARIFFS -->
   470→  <section class="screen" id="screen2" hidden>
   471→    <div class="progress" id="progressBar2"></div>
   472→    <div class="panel">
   473→      <div>
