     1→   201→    margin-top:6px;
   135→   335→  .plan-features li::before{content:"•";color:var(--text-tertiary);}
   136→   336→  .plan-cons{font-size:12.5px;color:var(--con-text);line-height:1.4;margin-top:2px;}
   137→   337→  .plan-footnote{font-size:12px;color:var(--text-tertiary);margin-top:2px;}
   138→   338→
   139→   339→  .agent-stats{
   140→   340→    display:grid;
   141→   341→    grid-template-columns:1fr 1fr;
   142→   342→    gap:8px 12px;
   143→   343→    font-size:13px;
   144→   344→    padding-top:6px;
   145→   345→    border-top:1px solid var(--card-border);
   146→   346→  }
   147→   347→  .agent-stats .stat-label{color:var(--text-secondary);}
   148→   348→  .agent-stats .stat-value{font-weight:700;text-align:right;}
   149→   349→  .agent-overage{
   150→   350→    font-size:12px;
   151→   351→    color:var(--text-secondary);
   152→   352→    border-top:1px solid var(--card-border);
   153→   353→    padding-top:8px;
   154→   354→    margin-top:2px;
   155→   355→  }
   156→   356→
   157→   357→  /* ---------- Hint ---------- */
   158→   358→  .hint{
   159→   359→    display:flex;
   160→   360→    align-items:center;
   161→   361→    gap:10px;
   162→   362→    font-size:13.5px;
   163→   363→    color:var(--text-secondary);
   164→   364→    padding:2px 4px;
   165→   365→  }
   166→   366→  .hint svg{flex:0 0 auto;}
   167→   367→
   168→   368→  /* ---------- Checkboxes ---------- */
   169→   369→  .agreements{
   170→   370→    display:flex;
   171→   371→    flex-direction:column;
   172→   372→    gap:12px;
   173→   373→  }
   174→   374→  .agreement{
   175→   375→    display:flex;
   176→   376→    align-items:flex-start;
   177→   377→    gap:12px;
   178→   378→    cursor:pointer;
   179→   379→    font-size:13.5px;
   180→   380→    line-height:1.5;
   181→   381→    color:var(--text-primary);
   182→   382→  }
   183→   383→  .agreement input{
   184→   384→    margin-top:2px;
   185→   385→    width:18px;height:18px;
   186→   386→    accent-color:var(--text-primary);
   187→   387→    flex:0 0 auto;
   188→   388→    cursor:pointer;
   189→   389→  }
   190→   390→
   191→   391→  /* ---------- Screen 2 summary ---------- */
   192→   392→  .summary-card{
   193→   393→    background:var(--card-bg);
   194→   394→    border-radius:var(--radius-lg);
   195→   395→    padding:16px 20px;
   196→   396→    display:flex;
   197→   397→    align-items:center;
   198→   398→    justify-content:space-between;
   199→   399→    gap:12px;
   200→   400→    flex-wrap:wrap;
   201→   401→  }
   202→   402→  .summary-label{font-size:12.5px;color:var(--text-secondary);text-transform:uppercase;letter-spacing:.04em;font-weight:700;}
   203→   403→  .summary-value{font-size:15px;font-weight:700;margin-top:2px;}
   204→   404→  .summary-price{font-size:18px;font-weight:800;}
   205→   405→
   206→   406→  .bundle-card{
   207→   407→    position:relative;
   208→   408→    text-align:left;
   209→   409→    background:var(--card-bg);
   210→   410→    border:2px solid transparent;
   211→   411→    border-radius:var(--radius-lg);
   212→   412→    padding:18px 20px;
   213→   413→    cursor:pointer;
   214→   414→    display:flex;
   215→   415→    flex-direction:column;
   216→   416→    gap:8px;
   217→   417→    width:100%;
   218→   418→    transition:border-color .15s ease, background .15s ease;
   219→   419→  }
   220→   420→  .bundle-card:hover{background:var(--card-bg-hover);}
   221→   421→  .bundle-card.selected{
   222→   422→    background:var(--card-selected-tint);
   223→   423→    border-color:var(--card-selected-border);
   224→   424→  }
   225→   425→  .bundle-top{display:flex;align-items:flex-start;justify-content:space-between;gap:10px;flex-wrap:wrap;}
   226→   426→  .bundle-name-row{display:flex;align-items:center;gap:10px;}
   227→   427→  .bundle-comp-list{list-style:none;margin:0;padding:0;display:flex;flex-direction:column;gap:4px;}
   228→   428→  .bundle-comp-list li{font-size:13.5px;color:var(--text-primary);display:flex;gap:8px;line-height:1.4;}
   229→   429→  .bundle-comp-list li::before{content:"•";color:var(--text-tertiary);flex:0 0 auto;}
   230→   430→  .bundle-package{font-size:13px;color:var(--text-secondary);}
   231→   431→  .bundle-overage{
   232→   432→    font-size:12px;
   233→   433→    color:var(--text-secondary);
   234→   434→    border-top:1px solid var(--card-border);
   235→   435→    padding-top:8px;
   236→   436→    margin-top:2px;
   237→   437→  }
   238→   438→  .bundle-diff{
   239→   439→    display:inline-flex;
   240→   440→    align-self:flex-start;
   241→   441→    font-size:12.5px;
   242→   442→    font-weight:700;
   243→   443→    padding:4px 10px;
   244→   444→    border-radius:var(--radius-pill);
   245→   445→    background:#FFF3CC;
   246→   446→    color:#7A5B00;
   247→   447→  }
   248→   448→  .bundle-diff.zero{background:#EAF7EE;color:#1E7A3B;}
   249→   449→  .bundle-diff.negative{background:#EAF7EE;color:#1E7A3B;}
   250→   450→
   251→   451→  /* ---------- Screen 3 (stub) ---------- */
   252→   452→  .stub-wrap{
   253→   453→    display:flex;
   254→   454→    flex-direction:column;
   255→   455→    align-items:center;
   256→   456→    justify-content:center;
   257→   457→    text-align:center;
   258→   458→    gap:16px;
   259→   459→    padding:24px 8px;
   260→   460→  }
   261→   461→  .stub-check{
   262→   462→    width:64px;height:64px;
   263→   463→    border-radius:50%;
   264→   464→    background:#EAF7EE;
   265→   465→    color:#1E9E4A;
   266→   466→    display:flex;align-items:center;justify-content:center;
   267→   467→  }
   268→   468→  .stub-summary{
   269→   469→    margin-top:8px;
   270→   470→    background:var(--card-bg);
   271→   471→    border-radius:var(--radius-lg);
   272→   472→    padding:18px 22px;
   273→   473→    text-align:left;
   274→   474→    max-width:420px;
   275→   475→    width:100%;
   276→   476→  }
   277→   477→  .stub-summary div{font-size:14px;line-height:1.7;}
   278→   478→  .stub-summary .label{color:var(--text-secondary);}
   279→   479→
   280→   480→  /* ---------- Fixed bottom action bar ---------- */
   281→   481→  .action-bar{
   282→   482→    position:fixed;
   283→   483→    left:0;right:0;bottom:0;
   284→   484→    z-index:70;
   285→   485→    background:#fff;
   286→   486→    border-top:1px solid var(--divider);
   287→   487→  }
   288→   488→  .action-bar[hidden]{display:none;}
   289→   489→  .action-bar-inner{
   290→   490→    max-width:840px;
   291→   491→    margin:0 auto;
   292→   492→    display:flex;
   293→   493→    justify-content:flex-end;
   294→   494→    gap:12px;
   295→   495→    padding:16px 24px;
   296→   496→  }
   297→   497→  .action-bar-inner.split{justify-content:space-between;}
   298→   498→
   299→   499→  /* ---------- Mobile ---------- */
   300→   500→  @media (max-width:720px){
   301→   501→    .page{padding:56px 16px calc(var(--bar-h) + 20px);}
   302→   502→    .progress{flex-wrap:wrap;row-gap:8px;}
   303→   503→    .progress-step{font-size:12px;}
   304→   504→    .panel{padding:20px;border-radius:18px;gap:20px;}
   305→   505→    h1.screen-title{font-size:22px;}
   306→   506→    .section-title{font-size:16px;}
   307→   507→    .subtitle{font-size:14px;}
   308→   508→    .plans-grid,.plans-grid.cols-3{grid-template-columns:1fr;}
   309→   509→    .desc-block{padding:16px 18px;}
   310→   510→    .info-block{padding:14px 16px;}
   311→   511→    .proto-nav{top:8px;right:8px;font-size:11px;padding:5px 8px;gap:6px;}
   312→   512→    .action-bar-inner{padding:12px 16px;gap:8px;}
   313→   513→    .btn{padding:12px 18px;font-size:14px;}
   314→   514→    .summary-card{padding:14px 16px;}
   315→   515→    .agent-stats{font-size:12px;}
   316→   516→  }
   317→   517→</style>
   318→   518→</head>
   319→   519→<body>
   320→   520→
   321→   521→<nav class="proto-nav" aria-label="Навигация по прототипу">
   322→   522→  <button type="button" class="proto-link" id="protoBack">← Назад</button>
   323→   523→  <span class="proto-sep" id="protoSep">·</span>
   324→   524→  <button type="button" class="proto-link" id="protoRestart">Начать заново</button>
   325→   525→</nav>
   326→   526→
   327→   527→<div class="page">
   328→   528→
   329→   529→  <!-- SCREEN 1 -->
   330→   530→  <section class="screen" id="screen1">
   331→   531→    <div class="progress" id="progressBar1"></div>
   332→   532→
   333→   533→    <div class="panel">
   334→   534→      <div>
   335→   535→        <h1 class="screen-title">Подключение Contact AI</h1>
   336→   536→      </div>
   337→   537→
   338→   538→      <div class="info-block">
   339→   539→        <div class="info-icon" aria-hidden="true">
   340→   540→          <svg width="14" height="14" viewBox="0 0 24 24" fill="none"><circle cx="12" cy="12" r="9" stroke="white" stroke-width="1.8"/><path d="M12 11v5.5" stroke="white" stroke-width="1.8" stroke-linecap="round"/><circle cx="12" cy="7.7" r="1" fill="white"/></svg>
   341→   541→        </div>
   342→   542→        <div class="info-text">Подключение бесплатно. Тарификация начинается после выбора тарифа.</div>
   343→   543→      </div>
   344→   544→
   345→   545→      <div class="segmented" id="serviceSwitch"></div>
   346→   546→
   347→   547→      <div class="desc-block" id="descBlock"></div>
   348→   548→
   349→   549→      <div>
   350→   550→        <div class="section-title" style="margin-bottom:14px;">Выберите тариф</div>
   351→   551→        <div class="plans-grid" id="plansGrid"></div>
   352→   552→      </div>
   353→   553→
   354→   554→      <div class="hint">
   355→   555→        <svg width="18" height="18" viewBox="0 0 24 24" fill="none"><circle cx="12" cy="12" r="9" stroke="#9AA1AB" stroke-width="1.6"/><path d="M12 8v5" stroke="#9AA1AB" stroke-width="1.6" stroke-linecap="round"/><circle cx="12" cy="16" r="0.9" fill="#9AA1AB"/></svg>
   356→   556→        <span>Нужны и агенты, и операторы? На следующем шаге — тарифы бандла.</span>
   357→   557→      </div>
   358→   558→
   359→   559→      <div class="agreements">
   360→   560→        <label class="agreement">
   361→   561→          <input type="checkbox" id="agree1">
   362→   562→          <span>Принимаю <a href="#" onclick="return false;">Условия предоставления программного обеспечения</a></span>
   363→   563→        </label>
   364→   564→        <label class="agreement">
   365→   565→          <input type="checkbox" id="agree2">
   366→   566→          <span>Принимаю <a href="#" onclick="return false;">Условия соглашения о поручении обработки персональных данных с правообладателем ПО</a></span>
   367→   567→        </label>
   368→   568→      </div>
   369→   569→    </div>
   370→   570→  </section>
   371→   571→
   372→   572→  <!-- SCREEN 2 -->
   373→   573→  <section class="screen" id="screen2" hidden>
   374→   574→    <div class="progress" id="progressBar2"></div>
   375→   575→
   376→   576→    <div class="panel">
   377→   577→      <div class="summary-card">
   378→   578→        <div>
   379→   579→          <div class="summary-label">Вы выбрали</div>
   380→   580→          <div class="summary-value" id="summaryLine"></div>
   381→   581→        </div>
   382→   582→        <div class="summary-price num" id="summaryPrice"></div>
   383→   583→      </div>
   384→   584→
   385→   585→      <div>
   386→   586→        <h1 class="screen-title">Вместе дешевле</h1>
   387→   587→        <div class="subtitle" id="upsellLine"></div>
   388→   588→      </div>
   389→   589→
   390→   590→      <div style="display:flex;flex-direction:column;gap:14px;" id="bundlesGrid"></div>
   391→   591→
   392→   592→      <div class="fine">Подключение бандла: 0 ₽</div>
   393→   593→    </div>
   394→   594→  </section>
   395→   595→
   396→   596→  <!-- SCREEN 3 (stub) -->
   397→   597→  <section class="screen" id="screen3" hidden>
   398→   598→    <div class="panel">
   399→   599→      <div class="stub-wrap">
   400→   600→        <div class="stub-check" aria-hidden="true">
   401→   601→          <svg width="30" height="30" viewBox="0 0 24 24" fill="none"><path d="M5 13l4 4 10-10" stroke="#1E9E4A" stroke-width="2.4" stroke-linecap="round" stroke-linejoin="round"/></svg>
   402→   602→        </div>
   403→   603→        <h1 class="screen-title">Услуга подключена</h1>
   404→   604→        <div class="subtitle">Итоговый состав подключения:</div>
   405→   605→        <div class="stub-summary" id="finalSummary"></div>
   406→   606→      </div>
   407→   607→    </div>
   408→   608→  </section>
   409→   609→
   410→   610→</div>
   411→   611→
   412→   612→<!-- FOOTER 1 -->
   413→   613→<div class="action-bar" id="footer1">
   414→   614→  <div class="action-bar-inner">
   415→   615→    <button class="btn btn-secondary" id="closeBtn2">Закрыть</button>
   416→   616→    <button class="btn btn-primary" id="connectBtn" disabled>Подключить</button>
   417→   617→  </div>
   418→   618→</div>
   419→   619→
   420→   620→<!-- FOOTER 2 -->
   421→   621→<div class="action-bar" id="footer2" hidden>
   422→   622→  <div class="action-bar-inner split">
   423→   623→    <button class="btn btn-secondary btn-wide" id="skipBundleBtn">Продолжить без бандла</button>
   424→   624→    <button class="btn btn-primary btn-wide" id="connectBundleBtn" disabled>Подключить бандл</button>
   425→   625→  </div>
   426→   626→</div>
   427→   627→
   428→   628→<script>
   429→   629→  // ---------------------------------------------------------------
   430→   630→  // Единый источник данных: тарифы, составы, описания.
   431→   631→  // Всё, чего нет в брифе, оставлено плейсхолдером {{...}}.
   432→   632→  // ---------------------------------------------------------------
   433→   633→  var TARIFFS = {
   434→   634→    services: {
   435→   635→      omnirm: {
   436→   636→        id: 'omnirm',
   437→   637→        label: 'ОмниРМ',
   438→   638→        description: {
   439→   639→          title: 'ОмниРМ — рабочее место оператора',
   440→   640→          lead: 'Одно окно для звонков и переписки. Оператор принимает обращения из текстовых каналов и работает со звонками Облачной АТС.',
   441→   641→          bullets: [
   442→   642→            'Звонки ОАТС и текстовые каналы в одном интерфейсе',
   443→   643→            'Каналы: виджет на сайте, Telegram, MAX',
   444→   644→            'История диалогов и карточка клиента со всей перепиской',
   445→   645→            'Распределение обращений: общая очередь, логики ОАТС или локальные очереди',
   446→   646→            'Подключение из личного кабинета без повторной регистрации'
   447→   647→          ]
   448→   648→        },
   449→   649→        plans: [
   450→   650→          {
   451→   651→            id: 'solo',
   452→   652→            name: 'Соло',
   453→   653→            price: 0,
   454→   654→            priceLabel: '0 ₽',
   455→   655→            note: 'в тарифе ОАТС',
   456→   656→            features: ['1 оператор', '1 канал (виджет или MAX)', '100 диалогов/мес', 'история 30 дней'],
   457→   657→            cons: 'без очередей, супервизора, аналитики и рассылок'
   458→   658→          },
   459→   659→          {
   460→   660→            id: 'team5',
   461→   661→            name: 'Команда 5',
   462→   662→            price: 3990,
   463→   663→            priceLabel: '3 990 ₽/мес',
   464→   664→            features: ['до 5 операторов', 'полный функционал'],
   465→   665→            footnote: '+990 ₽ за оператора с 6-го'
   466→   666→          }
   467→   667→        ]
   468→   668→      },
   469→   669→      agents: {
   470→   670→        id: 'agents',
   471→   671→        label: 'ОмниАгенты',
   472→   672→        description: {
   473→   673→          title: 'ОмниАгенты — ИИ-агенты',
   474→   674→          lead: 'Агент принимает звонки и обращения без оператора: отвечает на типовые вопросы и передаёт диалог сотруднику, когда нужно.',
   475→   675→          bullets: [
   476→   676→            'Голос и текст в едином пакете минут и обращений',
   477→   677→            'Все каналы на любом тарифе',
   478→   678→            'Обзвон-кампании — минуты из пакета',
   479→   679→            'Передача диалога на оператора ОмниРМ',
   480→   680→            'Оплата сверх пакета по факту, без блокировки'
   481→   681→          ]
   482→   682→        },
   483→   683→        plans: [
   484→   684→          { id: 'start',    name: 'Старт',   price: 2700,  priceLabel: '2 700 ₽/мес',  minutes: 300,  requests: 300,  overMinute: 10, overRequest: 5 },
   485→   685→          { id: 'business', name: 'Бизнес',  price: 6500,  priceLabel: '6 500 ₽/мес',  minutes: 800,  requests: 1000, overMinute: 9,  overRequest: 4 },
   486→   686→          { id: 'pro',      name: 'Про',     price: 18700, priceLabel: '18 700 ₽/мес', minutes: 2000, requests: 3000, overMinute: 8,  overRequest: 3 }
   487→   687→        ]
   488→   688→      }
   489→   689→    },
   490→   690→    bundles: [
   491→   691→      {
   492→   692→        id: 'start-plus', name: 'Старт+', price: 3990, priceLabel: '3 990 ₽/мес',
   493→   693→        operators: '2 оператора ОмниРМ',
   494→   694→        agents: 'ИИ-агенты, тариф Старт',
   495→   695→        package: '300 минут голоса · 300 текстовых обращений',
   496→   696→        overage: 'Сверх пакета: 10 ₽/мин · 5 ₽/обр'
   497→   697→      },
   498→   698→      {
   499→   699→        id: 'business-plus', name: 'Бизнес+', price: 8990, priceLabel: '8 990 ₽/мес',
   500→   700→        operators: 'Команда 5: до 5 операторов ОмниРМ, полный функционал',
   501→   701→        agents: 'ИИ-агенты, тариф Бизнес',
   502→   702→        package: '800 минут голоса · 1 000 текстовых обращений',
   503→   703→        overage: 'Сверх пакета: 9 ₽/мин · 4 ₽/обр'
   504→   704→      },
   505→   705→      {
   506→   706→        id: 'pro-plus', name: 'Про+', price: 23900, priceLabel: '23 900 ₽/мес',
   507→   707→        operators: '{{ОПЕРАТОРЫ_ПРО}}',
   508→   708→        agents: 'ИИ-агенты, тариф Про',
   509→   709→        package: '2 000 минут голоса · 3 000 текстовых обращений',
   510→   710→        overage: 'Сверх пакета: 8 ₽/мин · 3 ₽/обр'
   511→   711→      }
   512→   712→    ],
   513→   713→    setupFee: 0
   514→   714→  };
   515→   715→
   516→   716→  // ---------------------------------------------------------------
   517→   717→  // Состояние (только переменные, без localStorage)
   518→   718→  // ---------------------------------------------------------------
   519→   719→  var state = {
   520→   720→    service: 'omnirm',
   521→   721→    planId: null,
   522→   722→    agree1: false,
   523→   723→    agree2: false,
   524→   724→    bundleId: null,
   525→   725→    step1Selection: null, // {serviceLabel, planName, price, priceLabel}
   526→   726→    currentScreen: 1
   527→   727→  };
   528→   728→
   529→   729→  function el(id){ return document.getElementById(id); }
   530→   730→
   531→   731→  function fmtPrice(n){
   532→   732→    return n.toLocaleString('ru-RU') + ' ₽';
   533→   733→  }
   534→   734→
   535→   735→  // ---------------------------------------------------------------
   536→   736→  // ШАГ 1
   537→   737→  // ---------------------------------------------------------------
   538→   738→  function progressHtml(activeStep){
   539→   739→    var steps = [
   540→   740→      { n: 1, label: 'Выбор услуги' },
   541→   741→      { n: 2, label: 'Вместе дешевле' }
   542→   742→    ];
   543→   743→    return steps.map(function(s, i){
   544→   744→      var cls = s.n === activeStep ? 'active' : (s.n < activeStep ? 'done' : '');
   545→   745→      var line = i < steps.length - 1 ? '<div class="progress-line"></div>' : '';
   546→   746→      return '<div class="progress-step ' + cls + '"><span class="dot">' + (s.n < activeStep ? '✓' : s.n) + '</span>' + s.label + '</div>' + line;
   547→   747→    }).join('');
   548→   748→  }
   549→   749→
   550→   750→  function renderProgress(activeStep){
   551→   751→    el('progressBar1').innerHTML = progressHtml(activeStep);
   552→   752→    el('progressBar2').innerHTML = progressHtml(activeStep);
   553→   753→  }
   554→   754→
   555→   755→  function renderServiceSwitch(){
   556→   756→    var wrap = el('serviceSwitch');
   557→   757→    wrap.innerHTML = Object.keys(TARIFFS.services).map(function(key){
   558→   758→      var s = TARIFFS.services[key];
   559→   759→      return '<button data-id="' + s.id + '" class="' + (s.id === state.service ? 'active' : '') + '">' + s.label + '</button>';
   560→   760→    }).join('');
   561→   761→    var btns = wrap.querySelectorAll('button');
   562→   762→    for (var i = 0; i < btns.length; i++) {
   563→   763→      btns[i].addEventListener('click', function(e){
   564→   764→        state.service = e.currentTarget.dataset.id;
   565→   765→        state.planId = null;
   566→   766→        renderServiceSwitch();
   567→   767→        renderDescription();
   568→   768→        renderPlans();
   569→   769→        updateConnectBtn();
   570→   770→      });
   571→   771→    }
   572→   772→  }
   573→   773→
   574→   774→  function renderDescription(){
   575→   775→    var svc = TARIFFS.services[state.service];
   576→   776→    el('descBlock').innerHTML =
   577→   777→      '<h3>' + svc.description.title + '</h3>' +
   578→   778→      '<div class="desc-lead">' + svc.description.lead + '</div>' +
   579→   779→      '<ul class="desc-list">' + svc.description.bullets.map(function(b){ return '<li>' + b + '</li>'; }).join('') + '</ul>';
   580→   780→  }
   581→   781→
   582→   782→  function renderPlans(){
   583→   783→    var svc = TARIFFS.services[state.service];
   584→   784→    var grid = el('plansGrid');
   585→   785→    grid.className = 'plans-grid' + (svc.plans.length > 2 ? ' cols-3' : '');
   586→   786→
   587→   787→    if (svc.id === 'omnirm') {
   588→   788→      grid.innerHTML = svc.plans.map(function(p){
   589→   789→        return '' +
   590→   790→        '<div class="plan-card ' + (state.planId === p.id ? 'selected' : '') + '" data-id="' + p.id + '">' +
   591→   791→          '<div class="plan-card-top">' +
   592→   792→            '<div class="plan-name">' + p.name + '</div>' +
   593→   793→            '<div class="radio-dot"></div>' +
   594→   794→          '</div>' +
   595→   795→          '<div class="plan-price num">' + p.priceLabel + (p.note ? '<span class="note">' + p.note + '</span>' : '') + '</div>' +
   596→   796→          '<ul class="plan-features">' + p.features.map(function(f){ return '<li>' + f + '</li>'; }).join('') + '</ul>' +
   597→   797→          (p.cons ? '<div class="plan-cons">' + p.cons + '</div>' : '') +
   598→   798→          (p.footnote ? '<div class="plan-footnote">' + p.footnote + '</div>' : '') +
   599→   799→        '</div>';
   600→   800→      }).join('');
   601→   801→    } else {
   602→   802→      grid.innerHTML = svc.plans.map(function(p){
   603→   803→        return '' +
   604→   804→        '<div class="plan-card ' + (state.planId === p.id ? 'selected' : '') + '" data-id="' + p.id + '">' +
   605→   805→          '<div class="plan-card-top">' +
   606→   806→            '<div class="plan-name">' + p.name + '</div>' +
   607→   807→            '<div class="radio-dot"></div>' +
   608→   808→          '</div>' +
   609→   809→          '<div class="plan-price num">' + p.priceLabel + '</div>' +
   610→   810→          '<div class="agent-stats">' +
   611→   811→            '<div class="stat-label">Минуты (вход + исход)</div><div class="stat-value num">' + p.minutes.toLocaleString('ru-RU') + '</div>' +
   612→   812→            '<div class="stat-label">Текстовые обращения</div><div class="stat-value num">' + p.requests.toLocaleString('ru-RU') + '</div>' +
   613→   813→            '<div class="stat-label">Каналы</div><div class="stat-value">все</div>' +
   614→   814→            '<div class="stat-label">Обзвон-кампании</div><div class="stat-value">✓ (из пакета)</div>' +
   615→   815→          '</div>' +
   616→   816→          '<div class="agent-overage">Сверх пакета: <span class="num">' + p.overMinute + ' ₽/мин · ' + p.overRequest + ' ₽/обр</span></div>' +
   617→   817→        '</div>';
   618→   818→      }).join('');
   619→   819→    }
   620→   820→
   621→   821→    var cards = grid.querySelectorAll('.plan-card');
   622→   822→    for (var i = 0; i < cards.length; i++) {
   623→   823→      cards[i].addEventListener('click', function(e){
   624→   824→        state.planId = e.currentTarget.dataset.id;
   625→   825→        renderPlans();
   626→   826→        updateConnectBtn();
   627→   827→      });
   628→   828→    }
   629→   829→  }
   630→   830→
   631→   831→  function updateConnectBtn(){
   632→   832→    var ready = !!state.planId && state.agree1 && state.agree2;
   633→   833→    el('connectBtn').disabled = !ready;
   634→   834→  }
   635→   835→
   636→   836→  el('agree1').addEventListener('change', function(e){ state.agree1 = e.target.checked; updateConnectBtn(); });
   637→   837→  el('agree2').addEventListener('change', function(e){ state.agree2 = e.target.checked; updateConnectBtn(); });
   638→   838→
   639→   839→  function resetAll(){
   640→   840→    state.service = 'omnirm';
   641→   841→    state.planId = null;
   642→   842→    state.agree1 = false;
   643→   843→    state.agree2 = false;
   644→   844→    state.bundleId = null;
   645→   845→    state.step1Selection = null;
   646→   846→    el('agree1').checked = false;
   647→   847→    el('agree2').checked = false;
   648→   848→    renderServiceSwitch();
   649→   849→    renderDescription();
   650→   850→    renderPlans();
   651→   851→    updateConnectBtn();
   652→   852→    showScreen(1);
   653→   853→  }
   654→   854→
   655→   855→  el('closeBtn2').addEventListener('click', resetAll);
   656→   856→
   657→   857→  // ---------------------------------------------------------------
   658→   858→  // Переход на ШАГ 2
   659→   859→  // ---------------------------------------------------------------
   660→   860→  el('connectBtn').addEventListener('click', function(){
   661→   861→    var svc = TARIFFS.services[state.service];
   662→   862→    var plan = null;
   663→   863→    for (var i = 0; i < svc.plans.length; i++) { if (svc.plans[i].id === state.planId) { plan = svc.plans[i]; break; } }
